species,threshold,accuracy,sensitivity,specificity,tss
albicans,0.05,0.777602937319696,0.186598812553011,0.885683263533426,0.0722820760864373
albicans,0.25,0.641883031733543,0.474130619168787,0.672560881029937,0.146691500198723
albicans,0.5,0.496328350380278,0.769296013570823,0.446409182565534,0.215705196136357
albicans,0.75,0.353658536585366,0.931297709923664,0.248022335970219,0.179320045893883
albicans,0.95,0.241673223183845,0.984732824427481,0.105785636730262,0.0905184611577432
alborufescens,0.05,0.916556320802927,0.230808080808081,0.926040698274972,0.156848779083052
alborufescens,0.25,0.767602018379391,0.551683501683502,0.770581551492615,0.322265053176116
alborufescens,0.5,0.572082384352676,0.762121212121212,0.569465964259891,0.331587176381103
alborufescens,0.75,0.410186097380427,0.881313131313131,0.403677306063423,0.284990437376554
alborufescens,0.95,0.2579694442555,0.955387205387205,0.248321454395207,0.203708659782413
amnicola,0.05,0.993650084823053,0.416666666666667,0.994436164927968,0.411102831594635
amnicola,0.25,0.981545935581735,0.633333333333333,0.982016890213611,0.615350223546945
amnicola,0.5,0.94900267936886,0.783333333333333,0.94923000496771,0.732563338301043
amnicola,0.75,0.889968935624265,0.783333333333333,0.890114257327372,0.673447590660705
amnicola,0.95,0.791047594238648,0.866666666666667,0.790958768007949,0.657625434674615
angelana,0.05,1,1,1,1
angelana,0.25,0.999406175771972,1,0.999405999405999,0.999405999405999
angelana,0.5,0.999175244127738,1,0.999174999174999,0.999174999174999
angelana,0.75,0.998812351543943,1,0.998811998811999,0.998811998811999
angelana,0.95,0.997690683557667,1,0.997689997689998,0.997689997689998
argyrophylla,0.05,0.968737312220869,0.282051282051282,0.976990241397021,0.259041523448303
argyrophylla,0.25,0.847137637028015,0.512820512820513,0.85115562403698,0.363976136857493
argyrophylla,0.5,0.648091758018676,0.794871794871795,0.646327683615819,0.441199478487614
argyrophylla,0.75,0.385505481120585,0.94017094017094,0.378839239856189,0.319010180027129
argyrophylla,0.95,0.175294356475842,0.982905982905983,0.165588084232152,0.148494067138135
atlantica,0.05,0.99433307685135,0.0476190476190477,0.996214385335724,0.0438334329547718
atlantica,0.25,0.97852541722216,0.142857142857143,0.980175333731819,0.123032476588962
atlantica,0.5,0.953172908716852,0.388888888888889,0.95427375971309,0.343162648601979
atlantica,0.75,0.921954768773544,0.595238095238095,0.922594142259414,0.517832237497509
atlantica,0.95,0.876420497347274,0.785714285714286,0.876569037656904,0.66228332337119
baumgratziana,0.05,0.987295383616433,0.233333333333333,0.988272709202942,0.221606042536275
baumgratziana,0.25,0.949282218401335,0.366666666666667,0.950009938382032,0.316676605048698
baumgratziana,0.5,0.896678304866701,0.7,0.896938978334327,0.596938978334327
baumgratziana,0.75,0.821545097389765,0.783333333333333,0.821606042536275,0.604939375869608
baumgratziana,0.95,0.708099037057303,0.833333333333333,0.707910952096998,0.541244285430332
brunnea,0.05,0.970541262038568,0,0.972380097716622,-0.0276199022833782
brunnea,0.25,0.888135969896709,0.412698412698413,0.889021836673646,0.301720249372059
brunnea,0.5,0.799957988498831,0.634920634920635,0.800279190347991,0.435199825268625
brunnea,0.75,0.717752176709762,0.746031746031746,0.717718616013561,0.463750362045307
brunnea,0.95,0.618826589655485,0.849206349206349,0.618406620799681,0.46761297000603
budlejoides,0.05,0.943612855281592,0.227272727272727,0.951007466503017,0.178280193775745
budlejoides,0.25,0.817069253643448,0.634284016636958,0.81896287204664,0.453246888683598
budlejoides,0.5,0.713604603552315,0.812834224598931,0.712590774266135,0.525424998865065
budlejoides,0.75,0.573899469117021,0.921271538918598,0.570318093484709,0.491589632403307
budlejoides,0.95,0.397648730686261,0.96078431372549,0.391837987112611,0.352622300838102
burchellii,0.05,0.97777107221887,0.376811594202899,0.981971032107769,0.358782626310667
burchellii,0.25,0.958257895795615,0.652173913043478,0.960397042438975,0.612570955482453
burchellii,0.5,0.92013679340173,0.753623188405797,0.921300516560316,0.674923704966113
burchellii,0.75,0.854154093743714,0.826086956521739,0.854350248151524,0.680437204673263
burchellii,0.95,0.752665459666063,0.869565217391304,0.751848475640636,0.62141369303194
capixaba,0.05,0.99892952720785,0.466666666666667,0.999087844536982,0.465754511203649
capixaba,0.25,0.996808405193775,0.933333333333333,0.996827285346024,0.930160618679358
capixaba,0.5,0.992546337595401,0.933333333333333,0.992563950029744,0.925897283363077
capixaba,0.75,0.985746853008227,0.933333333333333,0.985762442990284,0.919095776323617
capixaba,0.95,0.974011299435028,0.933333333333333,0.974023398770573,0.907356732103906
castaneiflora,0.05,0.990955420265514,0.133333333333333,0.992136956305365,0.125470289638698
castaneiflora,0.25,0.965809950273707,0.283333333333333,0.966756245645466,0.2500895789788
castaneiflora,0.5,0.92833984915356,0.416666666666667,0.929033542350951,0.345700209017617
castaneiflora,0.75,0.887987409762426,0.7,0.888225340897781,0.588225340897781
castaneiflora,0.95,0.828849679556093,0.916666666666667,0.828705086095352,0.745371752762019
chrysophylla,0.05,0.948952643688817,0.0960317460317461,0.954283984256736,0.0503157302884823
chrysophylla,0.25,0.821283463695338,0.579365079365079,0.822787365021698,0.402152444386777
chrysophylla,0.5,0.634246368314579,0.788095238095238,0.633262690483399,0.421357928578637
chrysophylla,0.75,0.461946142548519,0.983333333333333,0.458673932788374,0.442007266121708
chrysophylla,0.95,0.306995277417757,1,0.302654152790393,0.302654152790393
cinerascens,0.05,0.959501880113247,0.201381583561259,0.983676134508652,0.185057718069911
cinerascens,0.25,0.928073054112823,0.525878392594151,0.940907606921319,0.46678599951547
cinerascens,0.5,0.852981651376147,0.836419103723964,0.853520513657634,0.689939617381598
cinerascens,0.75,0.748362859854476,0.948944526264114,0.741974099466754,0.690918625730867
cinerascens,0.95,0.622756011089798,0.989795918367347,0.61105669822614,0.600852616593487
cipoensis,0.05,0.998810497341065,0.111111111111111,0.999503968253968,0.110615079365079
cipoensis,0.25,0.996927110760631,0.111111111111111,0.997619047619048,0.108730158730159
cipoensis,0.5,0.995142783067699,0.444444444444445,0.995535714285714,0.439980158730158
cipoensis,0.75,0.991871599162457,0.444444444444445,0.992261904761905,0.436706349206349
cipoensis,0.95,0.987212706377841,0.888888888888889,0.987301587301587,0.876190476190476
corallina,0.05,0.981464872944694,0.266666666666667,0.983608195902049,0.250274862568716
corallina,0.25,0.950373692077728,0.5,0.951724137931035,0.451724137931035
corallina,0.5,0.895366218236173,0.733333333333333,0.895852073963018,0.629185407296352
corallina,0.75,0.81644245142003,0.866666666666667,0.816291854072964,0.68295852073963
corallina,0.95,0.69825610363727,0.9,0.697651174412793,0.597651174412794
cowanii,0.05,0.983316613116459,0.415750915750916,0.985655532149664,0.40140644790058
cowanii,0.25,0.965734185202033,0.562271062271062,0.967398936703782,0.529669998974844
cowanii,0.5,0.909290517840447,0.82967032967033,0.909619821446484,0.739290151116814
cowanii,0.75,0.861638229123024,0.928571428571429,0.861370247768081,0.789941676339509
cowanii,0.95,0.772527887189799,0.952380952380953,0.771792556926472,0.724173509307425
cubatanensis,0.05,0.946934817316528,0.307007355787843,0.955142118863049,0.262149474650892
cubatanensis,0.25,0.787021057688541,0.685830429732869,0.788320413436692,0.474150843169561
cubatanensis,0.5,0.614654840136849,0.862756484707704,0.611472868217054,0.474229352924759
cubatanensis,0.75,0.473110583402109,0.943283004258614,0.467080103359173,0.410363107617787
cubatanensis,0.95,0.347384600831501,0.975609756097561,0.339328165374677,0.314937921472238
cyathanthera,0.05,0.980427401637707,0.0333333333333333,0.983273237179487,0.0166065705128205
cyathanthera,0.25,0.937787098062712,0.5,0.939102564102564,0.439102564102564
cyathanthera,0.5,0.89035350509287,0.8,0.890625,0.690625
cyathanthera,0.75,0.833333333333333,0.866666666666667,0.833233173076923,0.69989983974359
cyathanthera,0.95,0.751547833033753,0.933333333333333,0.751001602564103,0.684334935897436
dichrophylla,0.05,0.975266908490811,0.383838383838384,0.977284098869208,0.361122482707593
dichrophylla,0.25,0.933578021702353,0.593434343434343,0.934754328029621,0.528188671463964
dichrophylla,0.5,0.84690803014764,0.73989898989899,0.847293105173621,0.587192095072612
dichrophylla,0.75,0.697905427939407,0.797979797979798,0.697588311818273,0.495568109798071
dichrophylla,0.95,0.487669450991884,0.856060606060606,0.486440508355849,0.342501114416455
discolor,0.05,0.970276008492569,0.252525252525252,0.977532679738562,0.230057932263814
discolor,0.25,0.912445657668587,0.585858585858586,0.915747549019608,0.501606134878194
discolor,0.5,0.829845313921747,0.787878787878788,0.830269607843137,0.618148395721925
discolor,0.75,0.732484076433121,0.939393939393939,0.730392156862745,0.669786096256685
discolor,0.95,0.619452027095339,0.98989898989899,0.615706699346405,0.605605689245395
dispar,0.05,0.954311363173326,0.44854797979798,0.959367023991832,0.407915003789812
dispar,0.25,0.884969821754517,0.642361111111111,0.887391526288923,0.529752637400034
dispar,0.5,0.801982758213711,0.796085858585859,0.802041858090863,0.598127716676721
dispar,0.75,0.620444776505389,0.897727272727273,0.617662072485962,0.515389345213235
dispar,0.95,0.411004632115284,0.959280303030303,0.405513016845329,0.364793319875632
dura,0.05,0.999933999934,0.777777777777778,1,0.777777777777778
dura,0.25,0.999933999934,0.777777777777778,1,0.777777777777778
dura,0.5,1,1,1,1
dura,0.75,1,1,1,1
dura,0.95,0.999735999736,1,0.999735921304548,0.999735921304548
fallax,0.05,0.91872831303925,0.191994478951001,0.934777990227321,0.126772469178322
fallax,0.25,0.764915451471104,0.504347826086956,0.770660718079456,0.275008544166412
fallax,0.5,0.643525819325504,0.754589371980676,0.641066496707032,0.395655868687708
fallax,0.75,0.483579048688434,0.855831608005521,0.475355852984916,0.331187460990437
fallax,0.95,0.296509110499917,0.937474120082816,0.282345442957298,0.219819563040114
fasciculata,0.05,0.979164610250895,0.224431818181818,0.9867197875166,0.211151605698418
fasciculata,0.25,0.939112628971031,0.550820707070707,0.942997241802023,0.49381794887273
fasciculata,0.5,0.871750034375905,0.795454545454546,0.872509960159363,0.667964505613908
fasciculata,0.75,0.786791027643139,0.93844696969697,0.785269179691491,0.72371614938846
fasciculata,0.95,0.668151490932128,0.969065656565657,0.665134334457044,0.6341999910227
ferruginata,0.05,0.943425804587209,0.219600725952813,0.956562795089708,0.17616352104252
ferruginata,0.25,0.830791337658196,0.549405122000403,0.835903892561116,0.38530901456152
ferruginata,0.5,0.721041981496828,0.757612421859246,0.720386108488092,0.477998530347337
ferruginata,0.75,0.617064280632397,0.907541843113531,0.61179309621236,0.51933493932589
ferruginata,0.95,0.497732012106046,0.965416414599718,0.489245619557234,0.454662034156952
flammea,0.05,0.919334975369458,0.241830065359477,0.930142842247941,0.171972907607418
flammea,0.25,0.723009031198686,0.542483660130719,0.725888854134084,0.268372514264803
flammea,0.5,0.549055829228243,0.843137254901961,0.544364508393285,0.387501763295246
flammea,0.75,0.422413793103448,0.954248366013072,0.41392972578459,0.368178091797661
flammea,0.95,0.299363711001642,0.986928104575163,0.288395370659994,0.275323475235157
formosa,0.05,0.977002188090293,0.237416904083571,0.983018100467765,0.220435004551336
formosa,0.25,0.947649817638792,0.61301044634378,0.950376245678259,0.563386692022039
formosa,0.5,0.887735491386226,0.762583095916429,0.888753304860687,0.651336400777117
formosa,0.75,0.790702417278099,0.9002849002849,0.789810860280659,0.690095760565559
formosa,0.95,0.666737456027566,0.899335232668566,0.664836282285947,0.564171514954513
heliotropoides,0.05,0.967204893533371,0.307142857142857,0.971339186598042,0.278482043740899
heliotropoides,0.25,0.889379549527724,0.627777777777778,0.891008174386921,0.518785952164699
heliotropoides,0.5,0.754688722766207,0.838888888888889,0.754162882228277,0.593051771117166
heliotropoides,0.75,0.653494032463332,0.935714285714286,0.651730749823393,0.587445035537679
heliotropoides,0.95,0.555409495066475,0.952380952380952,0.552931678272278,0.50531263065323
hyemalis,0.05,0.981671896015498,0.188815060908084,0.992159290209429,0.180974351117514
hyemalis,0.25,0.961000990250971,0.563492063492063,0.96626431445373,0.529756377945793
hyemalis,0.5,0.930759110081852,0.781653746770026,0.932734963375632,0.714388710145658
hyemalis,0.75,0.866916820598216,0.913990402362495,0.866295264623955,0.780285666986451
hyemalis,0.95,0.769777629958697,0.960686600221484,0.767254719900959,0.727941320122443
hypoleuca,0.05,0.972782874617737,0.263888888888889,0.983343678874405,0.247232567763294
hypoleuca,0.25,0.919367991845056,0.631944444444445,0.92364990689013,0.555594351334575
hypoleuca,0.5,0.857084607543323,875,0.856817711566315,0.731817711566315
hypoleuca,0.75,0.760550458715597,0.944444444444444,0.757810883509208,0.702255327953652
hypoleuca,0.95,0.591335372069317,0.972222222222222,0.585661080074488,0.55788330229671
kollmannii,0.05,0.999925727866904,1,0.999925705794948,0.999925705794948
kollmannii,0.25,0.999405822935235,1,0.999405646359584,0.999405646359584
kollmannii,0.5,0.997549019607843,1,0.997548291233284,0.997548291233284
kollmannii,0.75,0.996137849079026,1,0.996136701337296,0.996136701337296
kollmannii,0.95,0.994503862150921,1,0.994502228826152,0.994502228826152
kriegeriana,0.05,0.999519945136587,0.461538461538462,0.999679868288668,0.461218329827129
kriegeriana,0.25,0.998765573208367,0.692307692307692,0.998856672459526,0.691164364767218
kriegeriana,0.5,0.997462567150532,0.846153846153846,0.997507545961767,0.843661392115613
kriegeriana,0.75,0.994582237970054,0.846153846153846,0.994626360559773,0.840780206713619
kriegeriana,0.95,0.985369756543605,0.923076923076923,0.985388274032745,0.908465197109668
lepidota,0.05,0.87426721475145,0.251633986928105,0.884039900249377,0.135673887177481
lepidota,0.25,0.693499068515809,0.556862745098039,0.695656691604322,0.252519436702362
lepidota,0.5,0.481324041785594,0.762091503267974,0.476932668329177,0.239024171597151
lepidota,0.75,0.28644214102164,0.907712418300654,0.276704073150457,0.184416491451111
lepidota,0.95,0.106698592862705,0.967058823529412,0.0932044887780547,0.0602633123074666
longispicata,0.05,0.969134982443793,0.275438596491228,0.97318818667473,0.248626783165958
longispicata,0.25,0.936265615433003,0.498245614035088,0.938816651547223,0.437062265582311
longispicata,0.5,0.858101228172373,0.653508771929824,0.859288378187683,0.512797150117507
longispicata,0.75,0.671511620726404,0.859649122807018,0.670396129422437,0.530045252229455
longispicata,0.95,0.408160953797784,0.982456140350877,0.404797903437154,0.387254043788031
lourteigiana,0.05,0.969570405727924,0.291666666666667,0.971192185007974,0.262858851674641
lourteigiana,0.25,0.881861575178998,625,0.882476076555024,0.507476076555024
lourteigiana,0.5,0.757159904534606,0.75,0.757177033492823,0.507177033492823
lourteigiana,0.75,0.629375497215593,0.708333333333333,0.629186602870813,0.337519936204147
lourteigiana,0.95,0.467680986475736,0.791666666666667,0.466905901116428,0.258572567783094
lymanii,0.05,0.982508745627186,0.205128205128205,0.985550872968092,0.190679078096297
lymanii,0.25,0.946426786606697,0.717948717948718,0.9473208910295,0.665269608978218
lymanii,0.5,0.898650674662669,0.923076923076923,0.898555087296809,0.821632010373732
lymanii,0.75,0.83848075962019,0.974358974358974,0.837949026690748,0.812308001049723
lymanii,0.95,0.754622688655672,0.974358974358974,0.753762793497893,0.728121767856867
macrothyrsa,0.05,0.944399705508808,0.263524130190797,0.955994564649315,0.219518694840112
macrothyrsa,0.25,0.87153341371133,0.606734006734007,0.876032194000209,0.482766200734216
macrothyrsa,0.5,0.76906788011841,0.741526374859708,0.769520225776105,0.511046600635813
macrothyrsa,0.75,0.63166038230371,0.833670033670034,0.628201107975332,0.461871141645366
macrothyrsa,0.95,0.49363287634982,0.938383838383838,0.486045782376921,0.424429620760759
macuxi,0.05,0.986893059279118,0.333333333333333,0.988063264697105,0.321396598030439
macuxi,0.25,0.952934167411379,0.555555555555555,0.953645677907092,0.509201233462648
macuxi,0.5,0.91003872505213,0.944444444444444,0.909977121257336,0.854421565701781
macuxi,0.75,0.852447621884619,0.944444444444444,0.852282900626678,0.796727345071123
macuxi,0.95,0.752159666368782,0.888888888888889,0.751914851288173,0.640803740177062
mayarae,0.05,0.968606915270238,0.171717171717172,0.971397139713971,0.143114311431143
mayarae,0.25,0.910006871881429,0.598484848484848,0.911091109110911,0.50957595759576
mayarae,0.5,0.839049838722366,0.681818181818182,0.83958395839584,0.521402140214022
mayarae,0.75,0.72883019479668,0.681818181818182,0.728972897289729,0.410791079107911
mayarae,0.95,0.551939265203367,0.939393939393939,0.550555055505551,0.48994899489949
mellina,0.05,0.9972247001685,0,0.997818109689577,-0.00218189031042348
mellina,0.25,0.991475864803251,0.333333333333333,0.991867499752058,0.325200833085391
mellina,0.5,0.980473783328377,0.5,0.980759694535357,0.480759694535357
mellina,0.75,0.964317573595005,0.5,0.964593870871764,0.464593870871764
mellina,0.95,0.936068986024383,0.5,0.936328473668551,0.436328473668551
multispicata,0.05,0.954088238223285,0.242424242424243,0.956434852118305,0.198859094542548
multispicata,0.25,0.817747236331043,0.454545454545455,0.8189448441247,0.273490298670155
multispicata,0.5,0.597350861467981,0.666666666666667,0.597122302158273,0.26378896882494
multispicata,0.75,0.392490787770143,0.787878787878788,0.391187050359712,0.1790658382385
multispicata,0.95,0.196394781396275,0.848484848484848,0.194244604316547,0.0427294528013952
navioensis,0.05,0.990042528143572,0.199074074074074,0.992113407207747,0.191187481281821
navioensis,0.25,0.96235916612855,0.550925925925926,0.963462114405511,0.514388040331437
navioensis,0.5,0.913468161660252,0.777777777777778,0.913846461016272,0.69162423879405
navioensis,0.75,0.857308273831175,0.814814814814815,0.857442348008386,0.672257162823201
navioensis,0.95,0.764005718727649,0.851851851851852,0.763801537386443,0.615653389238295
octopetala,0.05,0.974172290126099,0.301587301587302,0.975515079128098,0.277102380715399
octopetala,0.25,0.918146765926129,0.753968253968254,0.918483129292326,0.67245138326058
octopetala,0.5,0.823579924767912,0.904761904761905,0.82342987956604,0.728191784327944
octopetala,0.75,0.722955023574418,1,0.722404697919777,0.722404697919777
octopetala,0.95,0.526374690850355,1,0.525430476759232,0.525430476759232
penduliflora,0.05,0.99986487947249,0.545454545454545,1,0.545454545454545
penduliflora,0.25,0.999540590206464,0.545454545454545,0.999675614305409,0.545130159759954
penduliflora,0.5,0.99897308399092,0.818181818181818,0.999026842916227,0.817208661098045
penduliflora,0.75,0.996676035023241,0.909090909090909,0.99670207877166,0.905792987862569
penduliflora,0.95,0.994216841422549,0.909090909090909,0.994242153921012,0.903333063011921
pepericarpa,0.05,0.968797797491588,0.136752136752136,0.978844169246646,0.115596305998783
pepericarpa,0.25,0.901804833282349,0.615384615384615,0.905263157894737,0.520647773279352
pepericarpa,0.5,0.830427245844805,0.854700854700855,0.830134158926729,0.684835013627583
pepericarpa,0.75,0.75344141939431,0.948717948717949,0.751083591331269,0.699801540049218
pepericarpa,0.95,0.676455592943816,0.965811965811966,0.67296181630547,0.638773782117435
petroniana,0.05,0.989477863807822,0.166666666666667,0.990459153249851,0.157125819916518
petroniana,0.25,0.958209251538615,0.333333333333333,0.958954482210296,0.292287815543629
petroniana,0.5,0.912050823903117,0.666666666666667,0.912343470483005,0.579010137149672
petroniana,0.75,0.847131228906095,0.75,0.847247068177301,0.597247068177301
petroniana,0.95,0.762457812189796,0.916666666666667,0.762273901808785,0.678940568475452
polyandra,0.05,0.979270728288312,0.245454545454546,0.981603679264147,0.227058224718693
polyandra,0.25,0.908711465611985,0.590909090909091,0.909718056388722,0.500627147297813
polyandra,0.5,0.814929564705349,0.748484848484848,0.815136972605479,0.563621821090327
polyandra,0.75,0.725632952131654,0.812121212121212,0.725354929014197,0.537476141135409
polyandra,0.95,0.599960425591768,0.842424242424242,0.599180163967207,0.441604406391449
pterocaulon,0.05,0.981008559048155,0.273809523809524,0.982561036372695,0.256370560182219
pterocaulon,0.25,0.928410385883194,0.726190476190476,0.928849028400598,0.655039504591074
pterocaulon,0.5,0.803529818462479,0.821428571428571,0.803487792725461,0.624916364154032
pterocaulon,0.75,0.621571243980325,0.904761904761905,0.620926756352766,0.52568866111467
pterocaulon,0.95,0.395360392775702,0.952380952380952,0.39412057797708,0.346501530358032
punctata,0.05,0.942244851867705,0.224579124579125,0.952085914911194,0.176665039490318
punctata,0.25,0.794747179449254,0.548484848484849,0.798120611317638,0.346605459802486
punctata,0.5,0.621682309209902,0.812289562289562,0.619062370921107,0.431351933210669
punctata,0.75,0.371707272039564,0.917676767676768,0.364209004543577,0.281885772220345
punctata,0.95,0.161046512786073,0.985185185185185,0.14973151590252,0.134916701087705
racemifera,0.05,0.986021516567432,0.16025641025641,0.989176187612748,0.149432597869158
racemifera,0.25,0.952474113360194,0.55982905982906,0.953998797354179,0.513827857183239
racemifera,0.5,0.888077446292172,0.79059829059829,0.888454600120265,0.679052890718555
racemifera,0.75,0.810801595346628,0.841880341880342,0.810683503708158,0.6525638455885
racemifera,0.95,0.709164432448062,0.897435897435897,0.708458608939667,0.605894506375565
robusta,0.05,0.995835576021815,0.222222222222222,0.99642750818696,0.218649730409183
robusta,0.25,0.98135944592659,0.555555555555556,0.981641361516324,0.53719691707188
robusta,0.5,0.958256848880054,0.722222222222222,0.958420164731567,0.680642386953789
robusta,0.75,0.932179153360245,0.722222222222222,0.932321127319639,0.654543349541861
robusta,0.95,0.882898385989977,0.722222222222222,0.883000893122953,0.605223115345176
rondoniensis,0.05,0.985225336429822,0.388888888888889,0.985904308119913,0.374793197008802
rondoniensis,0.25,0.971045586356619,0.833333333333333,0.971213023625174,0.804546356958507
rondoniensis,0.5,0.914623438075514,0.916666666666667,0.914631725233274,0.831298391899941
rondoniensis,0.75,0.836584280277386,0.916666666666667,0.836509827278142,0.753176493944808
rondoniensis,0.95,0.702915444877121,0.916666666666667,0.702700019853087,0.619366686519754
rufescens,0.05,0.903434343434343,0.270833333333333,0.909628722970216,0.180462056303549
rufescens,0.25,0.721313131313132,0.65625,0.721950224398205,0.378200224398205
rufescens,0.5,0.546767676767677,0.791666666666667,0.54436964504284,0.336036311709506
rufescens,0.75,0.388787878787879,0.895833333333333,0.383822929416565,0.279656262749898
rufescens,0.95,0.254343434343434,0.979166666666667,0.247246022031824,0.22641268869849
ruficalyx,0.05,0.940404647435897,0.157894736842105,0.944897753601289,0.102792490443395
ruficalyx,0.25,0.771334134615384,0.578947368421053,0.772438803263826,0.351386171684878
ruficalyx,0.5,0.584535256410256,0.807017543859649,0.583257781807193,0.390275325666842
ruficalyx,0.75,0.421073717948718,0.947368421052632,0.418051777979248,0.36542019903188
ruficalyx,0.95,0.238782051282051,0.982456140350877,0.23451193714113,0.216968077492007
ruschiana,0.05,0.998810232004759,0.222222222222222,0.999503820581522,0.221726042803745
ruschiana,0.25,0.997223874677771,0.333333333333333,0.997816810558698,0.331150143892031
ruschiana,0.5,0.994150307356732,0.666666666666667,0.99444279051305,0.661109457179716
ruschiana,0.75,0.989589530041642,0.777777777777778,0.989778703979359,0.767556481757137
ruschiana,0.95,0.982153480071386,1,0.982137540934802,0.982137540934802
sclerophylla,0.05,0.975260416666667,0.291666666666667,0.978562801932367,0.270229468599034
sclerophylla,0.25,0.913561698717949,625,0.914955716586152,0.539955716586152
sclerophylla,0.5,0.830128205128205,0.791666666666667,0.830314009661836,0.621980676328502
sclerophylla,0.75,0.731570512820513,875,0.730877616747182,0.605877616747182
sclerophylla,0.95,0.621694711538462,0.895833333333333,0.62037037037037,0.516203703703704
secundiflora,0.05,0.9987124692133,0,0.99940529289325,-0.000594707106749951
secundiflora,0.25,0.995741083591796,0,0.996431757359501,-0.00356824264049956
secundiflora,0.5,0.992670580171673,0,0.993359103974626,-0.00664089602537417
secundiflora,0.75,0.987916427921672,0.444444444444444,0.988304093567252,0.432748538011696
secundiflora,0.95,0.980289831273137,0.833333333333333,0.980374665477252,0.813707998810586
serialis,0.05,0.964245646744614,0.223684210526316,0.968570565125416,0.192254775651731
serialis,0.25,0.900751024408654,0.533333333333333,0.902891105066989,0.436224438400322
serialis,0.5,0.783675719541173,0.741228070175439,0.783922635237232,0.52515070541267
serialis,0.75,0.613921114275481,0.864035087719298,0.612471038581646,0.476506126300944
serialis,0.95,0.419124970634902,0.983333333333333,0.415835599879117,0.399168933212451
setosociliata,0.05,0.991160850926242,0,0.992442322991249,-0.00755767700875099
setosociliata,0.25,0.954613010438757,0.15,0.955648369132856,0.105648369132856
setosociliata,0.5,0.913198531191354,0.75,0.913385043754972,0.663385043754972
setosociliata,0.75,0.871784111118567,0.916666666666667,0.871718377088305,0.788385043754972
setosociliata,0.95,0.813585610106267,1,0.813345266507558,0.813345266507558
shepherdii,0.05,0.980426897201583,0.611111111111111,0.980989350054743,0.592100461165854
shepherdii,0.25,0.940486183871621,0.666666666666667,0.940877873992236,0.607544540658903
shepherdii,0.5,0.888920762805627,0.666666666666667,0.889220662884443,0.55588732955111
shepherdii,0.75,0.82761857111838,0.733333333333333,0.827709764108689,0.561043097442023
shepherdii,0.95,0.756181540321838,0.733333333333333,0.756146113267642,0.489479446600975
stenostachya,0.05,0.895725452097198,0.182787994586418,0.935292060160896,0.118080054747314
stenostachya,0.25,0.755550554808372,0.506262771010801,0.769383234231083,0.275646005241884
stenostachya,0.5,0.621894054594834,0.70160284478412,0.617465314212429,0.319068158996549
stenostachya,0.75,0.447589643518479,0.863346867287637,0.424507403521044,0.287854270808681
stenostachya,0.95,0.263230216169195,0.966364142982247,0.224204267226303,0.190568410208549
suberosa,0.05,0.999306999306999,0.666666666666667,0.999405822935235,0.666072489601901
suberosa,0.25,0.998811998811999,0.666666666666667,0.998910675381264,0.66557734204793
suberosa,0.5,0.997920997920998,0.666666666666667,0.998019409784116,0.664686076450782
suberosa,0.75,0.997425997425997,0.666666666666667,0.997524262230145,0.664190928896811
suberosa,0.95,0.996930996930997,0.666666666666667,0.997029114676173,0.66369578134284
tiliifolia,0.05,0.973028824227623,0.251851851851852,0.975049900199601,0.226901752051453
tiliifolia,0.25,0.916700581891973,0.5,0.917864271457086,0.417864271457086
tiliifolia,0.5,0.839769798365592,0.714814814814815,0.840119760479042,0.554934575293857
tiliifolia,0.75,0.749901700812153,0.825925925925926,0.749700598802395,0.575626524728321
tiliifolia,0.95,0.653266691326883,0.92962962962963,0.65249500998004,0.582124639609669
valtheri,0.05,0.953161625862989,0.235209235209235,0.957814871016692,0.193024106225927
valtheri,0.25,0.859384324565522,0.686147186147186,0.860495700556399,0.546642886703584
valtheri,0.5,0.778975332567458,0.873737373737374,0.778351036924633,0.652088410662007
valtheri,0.75,0.689118993078145,0.936507936507937,0.687506322711178,0.624014259219115
valtheri,0.95,0.568001482293395,0.952380952380952,0.565503287809813,0.517884240190765
willdenowii,0.05,0.982818206467099,0.15,0.983890214797136,0.133890214797136
willdenowii,0.25,0.929089519240567,0.6,0.929494828957836,0.529494828957836
willdenowii,0.5,0.868309229737043,0.683333333333333,0.868536197295147,0.551869530628481
willdenowii,0.75,0.80256330234122,0.75,0.802605409705648,0.552605409705648
willdenowii,0.95,0.712384826965731,0.833333333333333,0.712211614956245,0.545544948289578
