state,mean_no,intercept_no,angular_no
AF,0.226663022175153,0.246264527036004,-0.00887775294396342
other,0.238105208889594,0.195244189992975,0.013151925875182
AF,0.21913183533937,0.288487816037172,-0.0190483300387403
other,0.241312104902492,0.20217333239136,0.00820704435284205
AF,0.219002440970319,0.296314412803939,-0.0372830103803159
other,0.207175081961988,0.223950219822324,-0.00550009265561193
AF,0.218147019941658,0.301553092379459,-0.0331695962515584
other,0.246143784202311,0.22750850221412,0.0049694573529234
AF,0.217812417059439,0.25166746679621,-0.00637416705485303
other,0.22615829824366,0.222080984983998,0.000573761806703747
AF,0.227638258379229,0.305923766951085,-0.026125079390485
other,0.245301781760772,0.195951426198825,0.0087706215402069
AF,0.219445064591798,0.274882820906108,-0.019080578998124
other,0.234953927422647,0.23230048843942,0.000689145437154886
AF,0.217099758544295,0.253270874084712,-0.0115730277845358
other,0.236481833679717,0.16782848256983,0.0156476122567101
AF,0.218859679242475,0.282664145412839,-0.0124329316253823
other,0.242171304143984,0.199867493740915,0.00676697049054443
AF,0.217914490508775,0.291899384041263,-0.0263506179528826
other,0.241565486855202,0.233784887494196,0.00196790844245312
AF,0.2185205095958,0.306493733492841,-0.0287850137125703
other,0.237453026747061,0.204964689729196,0.00706208362254244
AF,0.216100630664854,0.299249078181833,-0.0278186716769447
other,0.233653100666887,0.222561519933855,0.00269015160634044
AF,0.217657841291871,0.263215562676277,-0.0147968560479135
other,0.206404190508627,0.224851030944279,-0.00467108606628972
AF,0.218181286971573,0.311258818866732,-0.0266344453905447
other,0.203558954563989,0.235751083180144,-0.00629037544671693
AF,0.218534650798874,0.274697432758509,-0.0194089909801165
other,0.199087298630017,0.217427339766834,-0.00481847423713009
AF,0.219061504410474,0.301031086283925,-0.0277619321439086
other,0.236905745006575,0.218736504769915,0.00447246921570627
AF,0.217743874567028,0.256810478933694,-0.0109661188442427
other,0.204092895498111,0.205046857658224,-0.000199537422095273
AF,0.217422697297629,0.265151321431818,-0.0165967533564654
other,0.205292307424879,0.213771859173511,-0.00216891132617397
AF,0.22836489852224,0.312311447197118,-0.0223555995007638
other,0.231085660767162,0.165735571780909,0.0135510900527048
AF,0.218460742273291,0.309541923757425,-0.0335019109709594
other,0.253727515178114,0.20342182491678,0.0139553354937592
AF,0.218308965956563,0.256648095571967,-0.01072443512648
other,0.207389864955724,0.209811629461358,-0.000697006503992336
AF,0.226635398074905,0.283163689751113,-0.0196930861024258
other,0.209023101899233,0.211532145578924,-0.000595827826917734
AF,0.218071739052656,0.284866465334755,-0.025522172791089
other,0.239338056130175,0.213215326016831,0.00630018327689316
AF,0.218566518740255,0.263020349631602,-0.0172108573948641
other,0.202220427740962,0.201450718781372,0.000172502843683626
AF,0.216516301737562,0.322034447480525,-0.0460091423766928
other,0.209441622787665,0.204578485211131,0.00153500492780422
AF,0.22664395047732,0.274039317458274,-0.0127099690337477
other,0.233960933360484,0.193832499166493,0.0098512550602058
AF,0.217755775262867,0.295137613427369,-0.0205018590134484
other,0.205293719501375,0.19672760801896,0.00159295978532988
AF,0.226682448561441,0.271121907879343,-0.0124850687405218
other,0.240812303833495,0.223145560590062,0.00378742635142817
AF,0.219261367876445,0.285626515089856,-0.0241475800630356
other,0.240646424681578,0.183075388223481,0.0151882517961652
AF,0.220066446901724,0.306601643489775,-0.0272460111096392
other,0.237769373467748,0.217268287775798,0.00399932490604073
AF,0.215162994783288,0.270005076698744,-0.0184283189824985
other,0.241060870178367,0.176669046612601,0.0158410218128446
AF,0.218081821671174,0.294974240265225,-0.0264513753378236
other,0.195116934623455,0.205804129728368,-0.00247871381881979
AF,0.217442050488299,0.256355313260038,-0.0131624116818183
other,0.205797019663933,0.202345131019638,0.000952745481606802
AF,0.218188666185017,0.296754160314483,-0.0326406612455706
other,0.237139332084387,0.185631289808073,0.0131917136521407
AF,0.226218889950678,0.284345818505737,-0.0172838494596816
other,0.198430834569164,0.211461830403017,-0.00285282169876786
AF,0.226894649915055,0.299007645784261,-0.0223894247315374
other,0.241806987115873,0.196650504501351,0.0134891568812993
AF,0.217669542977652,0.301979582129729,-0.0283054911376581
other,0.245018415685322,0.196234812483709,0.0111981777856464
AF,0.217503321343874,0.254971255474871,-0.0111588911491181
other,0.234216381292876,0.203014445493791,0.00692955876811368
AF,0.219733465707905,0.276421525759314,-0.0197182825097318
other,0.23716674106718,0.216944197172781,0.00506032409754314
AF,0.218229067334376,0.260949728931339,-0.0116367559726192
other,0.230124222038737,0.20729919030819,0.00509794347923958
AF,0.218526081827566,0.264044568752831,-0.0216484213324834
other,0.209086506317677,0.209232657752904,-4.36034817327322e-05
AF,0.219077229459803,0.274488534124887,-0.0212260246169912
other,0.22620082684354,0.20518609817606,0.00570780978270639
AF,0.226462283920866,0.301755157450613,-0.0187371930465149
other,0.21436441376173,0.218980417489141,-0.000990303837772302
AF,0.21838809699898,0.303038255098974,-0.020268272174694
other,0.230133897174992,0.206177948037809,0.00445591767010266
AF,0.227090064952396,0.265161628504981,-0.0144249304353386
other,0.241337155604493,0.216801872050101,0.00545640434095466
AF,0.226708296992526,0.287237991087638,-0.014732090302193
other,0.209987421668031,0.211378884588654,-0.000269998844870677
AF,0.218417472661965,0.306208310804443,-0.0315747989393981
other,0.203628333866194,0.207855497788708,-0.00111829577691712
AF,0.227655991903093,0.297596065862487,-0.0245437023173484
other,0.209532510998811,0.199621226365773,0.00241682184685628
AF,0.218814391980174,0.334760417021541,-0.027397737789885
other,0.238069603469191,0.206379125917503,0.00631953006144447
AF,0.226597283088199,0.297168522102666,-0.0244611216064444
other,0.233960804757689,0.199096823303794,0.00855947024570902
AF,0.226980949820567,0.261870512453287,-0.00738031692665295
other,0.231196087138808,0.198222329440096,0.00515432539307527
AF,0.226191090060034,0.289061868830617,-0.0240905581077951
other,0.230467271989643,0.211389504163072,0.00549014815236179
AF,0.217326697733778,0.280733979676272,-0.0228670483299406
other,0.235604799961126,0.186330947843607,0.0138132961335571
AF,0.217257319225062,0.248827061555969,-0.00595753568587043
other,0.246469812742239,0.187120021149595,0.00990454128532561
AF,0.2182459544356,0.270270307721533,-0.016037773394101
other,0.204828587584656,0.213095969539472,-0.00193260805869056
AF,0.216575695935971,0.264112511006812,-0.0187230497184152
other,0.234189993962062,0.182601938409808,0.0121273920366156
AF,0.218193849307668,0.290393875121044,-0.0191417916713432
other,0.247499667387678,0.23381860563188,0.00254316647358773
AF,0.217004327352858,0.287942166859876,-0.0301748571276122
other,0.195226086717198,0.216209939367287,-0.00534984447147396
AF,0.218282936939551,0.280597754315924,-0.0256942971174885
other,0.242546418613186,0.186712186722538,0.0151853080811662
AF,0.217587578558134,0.334120114273114,-0.0350728734292167
other,0.195989047840025,0.205386193025127,-0.00232250158831971
AF,0.217538765095211,0.296787135162411,-0.028482003395893
other,0.215251291270808,0.228936712921433,-0.00326633658267638
AF,0.217299341041653,0.285318185092003,-0.0291732105974513
other,0.212550105695831,0.226630999988676,-0.00408637371439746
AF,0.217588791398536,0.256237371738824,-0.0125940052995712
other,0.238645032514302,0.148985634495819,0.0196540525071237
AF,0.219969449688691,0.300679717658655,-0.0322389230973058
other,0.205857895739522,0.196426137554846,0.00243576181568516
AF,0.217828649249002,0.234344318556079,-0.00529684913200516
other,0.237990289060601,0.197062041403179,0.0108807614591147
AF,0.216319480416672,0.303998954307132,-0.0241156340542281
other,0.202171942211127,0.22620655729694,-0.00434743174430905
AF,0.218176642212636,0.241879063976391,-0.00731026874957137
other,0.204257047781184,0.204731481831379,-0.000101184654788786
AF,0.217375799680301,0.290849376991094,-0.0330790933533107
other,0.197966760012783,0.199686747083582,-0.000545811140997348
AF,0.218677455634744,0.316423067431567,-0.0307463081204795
other,0.210331068401337,0.21733507999962,-0.00156819444899467
AF,0.219204983034442,0.273731728894716,-0.0207111528009035
other,0.229501348690791,0.190717117906261,0.0108146980446757
AF,0.226466182895968,0.266070807422775,-0.011884764459574
other,0.229781645535151,0.223550452353208,0.00146895602818491
AF,0.218205850163021,0.291391478725355,-0.024772507514067
other,0.240312502509319,0.221207873643291,0.00481092437432422
AF,0.227122419387617,0.301553721697714,-0.0214922891751974
other,0.205234918667021,0.219659156028367,-0.00297979616785601
AF,0.227309296863447,0.30891931542023,-0.0313718916938617
other,0.207416169918165,0.224091129881689,-0.00351710432253179
AF,0.217309603047568,0.271140347326427,-0.0172604355172759
other,0.203523882908336,0.211626499372662,-0.00198915495477781
AF,0.219260935413161,0.26364012706066,-0.0183706137240953
other,0.210020817830681,0.219870518590167,-0.002939059185565
AF,0.228524053522054,0.305043426362644,-0.0198617803734959
other,0.206542966902289,0.211237821709053,-0.000862631105062841
AF,0.21783207401101,0.325625608060923,-0.0269383230848956
other,0.210160074216703,0.210679115271299,-0.000102760015493796
AF,0.217777564593956,0.242976161141962,-0.00748261964575886
other,0.238731549396977,0.209719146860615,0.00727990745647504
AF,0.219210321686562,0.296158241344373,-0.0180534968178628
other,0.20669335025789,0.211177668104935,-0.000908792135827949
AF,0.217695819430744,0.290080065616354,-0.0265660633160016
other,0.20961072185257,0.221190114173678,-0.00294804121713841
AF,0.21819708423823,0.289211626302195,-0.0258841364650614
other,0.206508254849252,0.212348491588723,-0.00147529058961955
AF,0.219279465291383,0.342857326566129,-0.0339147713714574
other,0.196497320869695,0.197308341906365,-0.000168521778370191
AF,0.217122687429601,0.298901345378613,-0.0300899183883726
other,0.194803697469402,0.224431284884595,-0.00746143009008547
AF,0.216524690401123,0.300985963095857,-0.0229247990113398
other,0.202475791746186,0.197190194876946,0.00122354283708007
AF,0.218184339736584,0.320323792823309,-0.0329513422771303
other,0.229988251874236,0.197944023049724,0.00770813559122005
AF,0.226964839822908,0.288599876751402,-0.0222083678082568
other,0.242563878629696,0.208972658425098,0.00846917231464265
AF,0.217961559228972,0.258881501326154,-0.0201177221689843
other,0.233895465306248,0.205593541380231,0.00891681945048347
AF,0.22650714907286,0.278759551489337,-0.018224098794735
other,0.205860986598868,0.213126184307362,-0.0013183380087262
AF,0.216794716683596,0.297974970196009,-0.0240426734971522
other,0.225563684597049,0.21002751043899,0.00376541993001931
AF,0.218901351389382,0.28356168719592,-0.0230596419539938
other,0.237195693730051,0.190679694817348,0.0126626193557731
AF,0.216697408475081,0.282421082023178,-0.0300593778541114
other,0.235594272056111,0.198392587655491,0.0090297663297556
AF,0.21890480034064,0.302918367327283,-0.0277770425946678
other,0.2371939023967,0.178705880217708,0.0139809601269283
AF,0.218466513806528,0.2855096120473,-0.0181293410867751
other,0.235839257134581,0.213873126932489,0.00457867364941226
AF,0.21907293139287,0.293222840602129,-0.0197256317647084
other,0.24262264937857,0.214550222374478,0.00541011461941253
AF,0.218329493351869,0.285728456958598,-0.0207909047976301
other,0.236844855858229,0.206044014232742,0.00746052817724782
AF,0.218582935446819,0.26205518748725,-0.0128454027979168
other,0.237016621543864,0.195241671706985,0.00820420403776527
AF,0.218438641493708,0.331971781031849,-0.0325453249954262
other,0.226165935124636,0.209772387807397,0.00346660839627339
AF,0.216024663050031,0.291612961030345,-0.022882198599333
other,0.209628010240955,0.209999663163242,-8.81282877922378e-05
AF,0.218207062624755,0.299778944494553,-0.0231100552127428
other,0.239174434600108,0.215818690626341,0.00525968576233937
AF,0.59739070333034,0.556518513043185,0.0145571267285989
other,0.506863866362005,0.409359382305638,0.0246613260044216
AF,0.602711192854369,0.57111306072986,0.0143111670498515
other,0.483425471515419,0.396177173435052,0.0267721855109542
AF,0.611200173658697,0.560260163201098,0.0139904608313612
other,0.493692249509216,0.358576569689696,0.0283325282295916
AF,0.608392780415843,0.556031761904566,0.0252506351911586
other,0.467945995686688,0.379581900433364,0.0289720844841311
AF,0.608471617991657,0.604110789704466,0.00173424919050552
other,0.509336172880251,0.443408353868333,0.0175809244613834
AF,0.520092631330688,0.706468042667342,-0.0350904227290647
other,0.466130250256415,0.377831076406459,0.0124255092243748
AF,0.604243352046285,0.544207926016045,0.0200347458922362
other,0.509086999380144,0.400543076513349,0.0192905938997556
AF,0.609450731099109,0.610671593166803,-0.000420196571382975
other,0.470004160691106,0.404603694805218,0.0169856676328198
AF,0.597108816674676,0.54667375936484,0.0161368072518856
other,0.48849414709112,0.326387529009489,0.0369476720798073
AF,0.609426338227256,0.598455436340066,0.00213778879785636
other,0.491159430003873,0.37451838005186,0.0186580484237923
AF,0.59739070333034,0.556518513043185,0.0145571267285989
other,0.506863866362005,0.409359382305638,0.0246613260044216
AF,0.607114507060116,0.523932842935252,0.0272172058315255
other,0.481592323406039,0.377664235723561,0.022591148495566
AF,0.595323472548755,0.551784604345693,0.0145666397376745
other,0.477987263472204,0.389858437542747,0.0213747623846771
AF,0.605368656424002,0.605253694371156,3.7338938279935e-05
other,0.470639333134044,0.368805133560313,0.0257863297706682
AF,0.521699750956375,0.843850924167613,-0.0921846299068107
other,0.481125956558825,0.419016952203031,0.0121361641126045
AF,0.530876379424703,0.749214606230331,-0.0754543227173253
other,0.457933641616466,0.372673607339291,0.0224003466271771
AF,0.608072401052095,0.618443326288779,-0.00351248495002554
other,0.481973793720724,0.397666395779981,0.0207527798099937
AF,0.597755845091677,0.576474931442722,0.00597361946275609
other,0.473489199233404,0.350483848468252,0.0257286626470406
AF,0.597686700071313,0.542820770236575,0.0190786204643178
other,0.477026096994405,0.362289337633942,0.0293475249968907
AF,0.529094592582862,0.833962002786837,-0.0811884923316059
other,0.469339738099022,0.365515111025505,0.0215292265548052
AF,0.607403292871664,0.554623251674997,0.0194138043929779
other,0.518405082984198,0.415906937084427,0.028434079844423
AF,0.608053067331243,0.580545024335627,0.00769470317981281
other,0.469151661294157,0.376127673577822,0.0267731748131418
AF,0.603286322409553,0.582675207517579,0.00718041264292192
other,0.503134407878916,0.399527794187264,0.0246036782818395
AF,0.607490313485523,0.590360447966261,0.00654529798990881
other,0.480712093499761,0.377522045768362,0.0248869934435788
AF,0.599019183233912,0.558857156172429,0.0155492317891193
other,0.465138549103872,0.364416276487844,0.0225733093425326
AF,0.595983279872704,0.603254150033402,-0.00317032201495389
other,0.507800691426209,0.393700974199076,0.0360145328912399
AF,0.602722241813244,0.564567662972311,0.0102318759502132
other,0.475071037436449,0.39524058807152,0.0195978271781786
AF,0.602614305229704,0.620257523060912,-0.00467446590955906
other,0.482624412754031,0.358416024992727,0.0230978743518087
AF,0.603042345041536,0.579677168955258,0.00656434245711128
other,0.492756528942261,0.37221302620987,0.0258423203672136
AF,0.609659235956286,0.624744175707834,-0.00548879653992477
other,0.49368492440671,0.367534496858298,0.0332807011246658
AF,0.610051945833346,0.579618491989886,0.00958211518800772
other,0.481824798368256,0.366403165888105,0.0225163006686513
AF,0.585772934816519,0.531200791560771,0.0183376128029906
other,0.489696982060287,0.349495872926422,0.034490851555186
AF,0.520905377045646,0.753574930686969,-0.0800394864094795
other,0.454910919454627,0.391669085920372,0.0146678717072171
AF,0.597778711424408,0.559693534337441,0.0128823116872553
other,0.478471730313664,0.365906178590272,0.031068881948523
AF,0.608237230023349,0.506216642963372,0.0423852667025993
other,0.482136231131335,0.365121100813943,0.0299687199104594
AF,0.525941066172896,0.799742199411674,-0.0814138590568512
other,0.459387437420686,0.377801798990549,0.0178612043614245
AF,0.599612626364087,0.545197221592831,0.0168947302033035
other,0.492474498895112,0.365309642155373,0.0379867209098934
AF,0.59830432175852,0.50428919262854,0.0315637903997919
other,0.516070935604881,0.40926022580093,0.0245181831455248
AF,0.596298629644743,0.566903823716875,0.00875451095199758
other,0.477943561723724,0.373199637041843,0.0232623125167528
AF,0.610288869986132,0.545561290098612,0.0225147359997134
other,0.481999485472889,0.369054157726359,0.0282625156698997
AF,0.530798497948038,0.747379194555075,-0.0589947959742065
other,0.470415553115928,0.379743507218541,0.0202514927728778
AF,0.60813256510282,0.571249527889372,0.0175414338997985
other,0.481105250862214,0.386490578562679,0.028227770249761
AF,0.523830755540951,0.760331664730371,-0.0905947649263463
other,0.464955943059061,0.381495158235144,0.0226687811024422
AF,0.602775027817489,0.571629637635842,0.00775076260188146
other,0.49720265077979,0.413789909822125,0.017895123654027
AF,0.532128556574198,0.830593078432979,-0.0714630698784727
other,0.471206116238553,0.369785583959797,0.0188646894892044
AF,0.603605709141764,0.553734349826212,0.0188957537257172
other,0.494458913129635,0.372395048192836,0.027145796014069
AF,0.603539619553245,0.555127547079893,0.0117828288091634
other,0.479856734799591,0.351810715946479,0.0248459924215211
AF,0.597961952130221,0.550402857041187,0.0171050749366224
other,0.464797886032178,0.357336555037739,0.0284288839599826
AF,0.600519228210924,0.549487010372825,0.0179084678111661
other,0.482898868236813,0.358278815652531,0.0303880351330159
AF,0.60901898819399,0.640593584716173,-0.00746099330294013
other,0.482218202266687,0.369077479495722,0.0225618625518814
AF,0.602828640271653,0.559869874779544,0.0148901960832768
other,0.484448209269165,0.374256726149556,0.0270531557716697
AF,0.527350781543245,0.765430704564247,-0.0503619178109231
other,0.468308898155261,0.379563056582904,0.0138723935841897
AF,0.525967350207892,0.807631032012343,-0.107926693864026
other,0.471418266340844,0.376341965772144,0.0273607992636128
AF,0.596880681152292,0.528064370218279,0.0248177474228194
other,0.477049606089132,0.351640743191344,0.0351567755824777
AF,0.596159446303322,0.569664496267005,0.00499987008706678
other,0.518582835898468,0.348361119503222,0.0284073115078074
AF,0.599456776100013,0.491050779451137,0.0334187875293873
other,0.498016017897427,0.397113716258532,0.0235872253578603
AF,0.595579192288865,0.569214932471917,0.0103839381457578
other,0.478475509708569,0.351368170659873,0.0298805705094499
AF,0.606238030181609,0.490070860335253,0.0307984344769654
other,0.491208777713826,0.428363744335253,0.0116822352513799
AF,0.519907722094808,0.730686659797908,-0.0896591209275789
other,0.455821371469357,0.390243942620688,0.0167190006063088
AF,0.609133105921781,0.602345326616372,0.00279880814201434
other,0.495577476922017,0.362400837822943,0.0362202223520236
AF,0.529032974638543,0.84151856503254,-0.0940489923530756
other,0.43031649207837,0.342571928311427,0.0216860423778728
AF,0.602571046960114,0.533944178403791,0.0246646170970233
other,0.50898045924917,0.415367283268244,0.022342909786273
AF,0.605403969652167,0.554599710083048,0.0217898934383591
other,0.497764132937132,0.439158085960596,0.0170078835114432
AF,0.597828688404843,0.56192211195062,0.0117004974095402
other,0.487625638333502,0.309181058677944,0.0391164698366473
AF,0.608963442418711,0.58205724624303,0.0107474155540111
other,0.470683461136951,0.364686576244434,0.0273738108788926
AF,0.606435982567754,0.588220521981852,0.00584200039366037
other,0.482402856310553,0.386991602276954,0.0253650511584105
AF,0.51897610599733,0.789600154029615,-0.0744332763307156
other,0.483104140022902,0.420671100969437,0.0112930194598761
AF,0.597824556279451,0.610064181929349,-0.00377492873035142
other,0.466014928627342,0.370368627340373,0.0203989110258048
AF,0.592046685217282,0.536591987038803,0.0249666778870189
other,0.470089067776596,0.360705801645934,0.0347110779530823
AF,0.60684939947212,0.490117224960625,0.0367186141569648
other,0.480074287425552,0.384382961982948,0.0214252365619751
AF,0.599930829631234,0.460508187429665,0.052957564237226
other,0.481447145499181,0.347684694280807,0.0372986775908772
AF,0.526385188562424,0.755844999814689,-0.068857509501841
other,0.470139849285988,0.388298213621143,0.0192935382608204
AF,0.607609924398104,0.598806173381191,0.00297997014581497
other,0.491696151249151,0.393205416874145,0.0248019198892883
AF,0.60364826986821,0.530001302817126,0.0212658097280585
other,0.47015416816601,0.373129078727796,0.0200436932956079
AF,0.603410687556261,0.516228602337073,0.0335138624339166
other,0.470067071929395,0.384585512307365,0.018029882140711
AF,0.59671928973998,0.531467012575424,0.0209226667296253
other,0.470262972464791,0.366195131800352,0.0255481746917301
AF,0.608865708129763,0.569555979817498,0.0162721268147399
other,0.499905484265993,0.408929574239862,0.0271463662253833
AF,0.605182571868879,0.549592908436843,0.0144291523196854
other,0.468154468898776,0.356479749118295,0.020519076925025
AF,0.606009808135244,0.576021392529453,0.00749430506674772
other,0.468833779078182,0.38282009492742,0.0170290335181479
AF,0.607406648549785,0.610941429931624,-0.00104963879876513
other,0.479820450022628,0.364558854488066,0.0289218980649955
AF,0.608908311467318,0.603330458298508,0.00130867416405057
other,0.468162350340826,0.376459091645013,0.0185845881525722
AF,0.60807103406946,0.551922910544623,0.0206071719087963
other,0.479628850466358,0.385892936912639,0.0238645801972495
AF,0.607517980479306,0.565666731415077,0.0152543888973622
other,0.470979963440302,0.372771320941366,0.0248082898966737
AF,0.523351416518331,0.81811693839784,-0.0808956003899932
other,0.453203100686013,0.366818412933139,0.0179498441419543
AF,0.520292041187399,0.778351413782672,-0.0949512459055978
other,0.453990882970751,0.384617186775596,0.0174711149104754
AF,0.594677298561857,0.523309152949624,0.0193710127940624
other,0.466109654990229,0.3324248236588,0.030946196209878
AF,0.530212699305411,0.772979110489916,-0.078319188781429
other,0.470284331891847,0.37291857561421,0.0234210177264623
AF,0.602718499794974,0.531358973546734,0.0257123007386604
other,0.478124205571738,0.397195260878437,0.0204041762601978
AF,0.606754017226528,0.556747199505107,0.024585158578312
other,0.483204370196474,0.364726097922429,0.0373278285050337
AF,0.601714823599152,0.530802635854175,0.0247320822670488
other,0.470936749311405,0.35735987652093,0.0206095848068775
AF,0.519006932816544,0.757142241652426,-0.070527119967779
other,0.464231739335018,0.378977993935361,0.020662497006713
AF,0.608380463851363,0.542056037435815,0.0236531021200156
other,0.481089348966423,0.377725257038748,0.0281378489493831
AF,0.596389391773895,0.524933620006582,0.0326810101665867
other,0.477621559100927,0.368164703644083,0.0265678784143618
AF,0.608221319594711,0.562238118205101,0.0152032271626018
other,0.480561600257906,0.373223808022806,0.0256579952175311
AF,0.609084964021935,0.572375859072546,0.00992662782718705
other,0.473085639709372,0.396240050978093,0.0160178815731491
AF,0.608907084195844,0.574737114931766,0.0090900209899439
other,0.492655409627073,0.366532614025393,0.0243063693861022
AF,0.59778458729286,0.570667783919614,0.0083648597423379
other,0.463364329784435,0.357109392035461,0.0257368927345148
AF,0.606437739716692,0.595372098853559,0.003269732011395
other,0.464386593871543,0.347406336417076,0.0229738133569105
AF,0.522001263795245,0.854210409562185,-0.0952308256375294
other,0.465036730629598,0.373737032115063,0.0193063950908838
AF,0.586685353176972,0.544911840011606,0.0126457381629455
other,0.479049593030068,0.370593210308823,0.0257177456067234
AF,0.608319276725643,0.536532346325043,0.0203378895654169
other,0.489531377864806,0.358493591059291,0.0295095537253517
